Customer Email,Name,Stree1,Address1,Address2,City,State,Country
[email],Jon Doe,123 Nowhere St.,,,Highlands Ranch,'80130,CO,US
[email],Brandon Stiles,123 Nowhere St.,,,Austin,'78730,TX,US
[email],Jane Doe,123 Nowhere St.,,,Lakewood,80226,CO,US
[email],Derick Petit-Blanc,123 Nowhere St.,,Apt 4,Rexburg,'83440,ID,US
[email],Kim Smith,123 Nowhere St.,,Suite B 92,Huntington Beach,92647,CA,US
[email],,123 Nowhere St.,,,Winnfield,'71483,LA,US
[email],Bill Bo,123 Nowhere St.,,#KJ74461,Gardena,90248,CA,US
[email],Tim McDonald,123 Nowhere St.,,,San Rafael,'94901,CA,US
[email],Gina Go,123 Nowhere St.,,,Cincinnati,45023,OH,US
[email],,123 Nowhere St.,,,San Rafael,'94901,CA,US
[email],Tim Jones,123 Nowhere St.,,,HUME,93628,CA,US
[email],,123 Nowhere St.,,,ARNCLIFFE,'2205,NSW,AU
[email],Elizabeth walker,123 Nowhere St.,,,Highlands Ranch,80130,CO,US
[email],R Higgins,123 Nowhere St.,,,Dimondale,48821,MI,US
[email],Aiden Nichols,123 Nowhere St.,,,Eugene,'97404,OR,US
[email],Vaughn Miller,123 Nowhere St.,,,Iluka,'6028,WA,AU
